x0000,y0000,x0001,y0001
0,0.3694962561,0,-0.09096798301,
1,0.3704748452,1,-0.09365352988,
2,0.3685177267,2,-0.09682735801,
3,0.3670499027,3,-0.09926876426,
4,0.3680284321,4,-0.1009777486,
5,0.3680284321,5,-0.1039074361,
6,0.3663159311,6,-0.1068371236,
7,0.3646034896,7,-0.1092785299,
8,0.3658266962,8,-0.1112316549,
9,0.3653374016,9,-0.1139172018,
10,0.3646034896,10,-0.1168468893,
11,0.3624017537,11,-0.1197765768,
12,0.3636249006,12,-0.1214855611,
13,0.3631356657,13,-0.1244152486,
14,0.3619124591,14,-0.1271007955,
15,0.3601999581,15,-0.1292980611,
16,0.3606892526,16,-0.1312511861,
17,0.3599553406,17,-0.1346691549,
18,0.3584875166,18,-0.1371105611,
19,0.3562857211,19,-0.139796108,
20,0.3572643101,20,-0.141749233,
21,0.3575089276,21,-0.1441906393,
22,0.3562857211,22,-0.1466320455,
23,0.3538393676,23,-0.149561733,
24,0.3540839851,24,-0.151514858,
25,0.3540839851,25,-0.1537121236,
26,0.3526161611,26,-0.1566418111,
27,0.3506590426,27,-0.159327358,
28,0.3513929546,28,-0.161280483,
29,0.3513929546,29,-0.1637218893,
30,0.3491912186,30,-0.1664074361,
31,0.3472341001,31,-0.169092983,
32,0.3484573066,32,-0.1708019674,
33,0.3474787176,33,-0.1737316549,
34,0.3455215991,34,-0.1761730611,
35,0.3433198631,35,-0.1786144674,
36,0.3442984521,36,-0.1805675924,
37,0.3435644805,37,-0.1830089986,
38,0.3440537751,38,-0.1839855611,
39,0.3391610086,39,-0.188624233,
40,0.340139538,40,-0.190577358,
41,0.3398949206,41,-0.1930187643,
42,0.3372038901,42,-0.1961925924,
43,0.3352467716,43,-0.198389858,
44,0.3362253606,44,-0.200342983,
45,0.335491389,45,-0.2027843893,
46,0.3325557411,46,-0.206202358,
47,0.3305986226,47,-0.2079113424,
48,0.3315772116,48,-0.2096203268,
49,0.33084324,49,-0.2123058736,
50,0.3279075921,50,-0.2154797018,
51,0.3264397681,51,-0.2174328268,
52,0.3274182975,52,-0.2193859518,
53,0.3261951506,53,-0.2213390768,
54,0.3259504735,54,-0.2240246236,
55,0.3210577071,55,-0.2267101705,
56,0.3222809136,56,-0.2284191549,
57,0.3215470016,57,-0.2313488424,
58,0.3183666766,58,-0.2337902486,
59,0.3159202635,59,-0.2357433736,
60,0.31714347,60,-0.2376964986,
61,0.3151863515,61,-0.2408703268,
62,0.3129846156,62,-0.243311733,
63,0.3115167916,63,-0.2450207174,
64,0.3120060265,64,-0.2469738424,
65,0.3105382025,65,-0.2501476705,
66,0.3080917895,66,-0.2525890768,
67,0.3061347306,67,-0.2540539205,
68,0.305400759,68,-0.2567394674,
69,0.3051561415,69,-0.2586925924,
70,0.3029544055,70,-0.2616222799,
71,0.300018698,71,-0.2633312643,
72,0.300263375,72,-0.2652843893,
73,0.298550874,73,-0.2679699361,
74,0.2958598435,74,-0.2704113424,
75,0.293902725,75,-0.2721203268,
76,0.294147402,76,-0.2743175924,
77,0.2929241955,77,-0.276514858,
78,0.289988488,78,-0.2787121236,
79,0.2882760465,79,-0.280421108,
80,0.2882760465,80,-0.2831066549,
81,0.286318928,81,-0.2853039205,
82,0.283138603,82,-0.2872570455,
83,0.2826493084,83,-0.2884777486,
84,0.2819153965,84,-0.2911632955,
85,0.280202955,85,-0.2936047018,
86,0.2780011594,86,-0.2962902486,
87,0.275554806,87,-0.2977550924,
88,0.2753101289,88,-0.2989757955,
89,0.2735976875,89,-0.301905483,
90,0.2706619799,90,-0.3036144674,
91,0.2691941559,91,-0.3053234518,
92,0.2689495385,92,-0.3080089986,
93,0.2667478025,93,-0.3099621236,
94,0.2635674775,94,-0.3121593893,
95,0.2620996535,95,-0.3138683736,
96,0.2620996535,96,-0.315577358,
97,0.2596532404,97,-0.3177746236,
98,0.2569622099,98,-0.3199718893,
99,0.2550050914,99,-0.321436733,
100,0.2542711794,100,-0.3236339986,
101,0.2525586784,101,-0.325342983,
102,0.2498676479,102,-0.3285168111,
103,0.2479105294,103,-0.3290050924,
104,0.2474212945,104,-0.3309582174,
105,0.2454641759,105,-0.3329113424,
106,0.2420392334,106,-0.3348644674,
107,0.2405714095,107,-0.3363293111,
108,0.2395928204,108,-0.3385265768,
109,0.2376357019,109,-0.3402355611,
110,0.2342107594,110,-0.3421886861,
111,0.2332322299,111,-0.3436535299,
112,0.2322536409,112,-0.3451183736,
113,0.2300519049,113,-0.3473156393,
114,0.2276054919,114,-0.3482922018,
115,0.2254037559,115,-0.3502453268,
116,0.2239359319,116,-0.3521984518,
117,0.2214895189,117,-0.3543957174,
118,0.2183091938,118,-0.3568371236,
119,0.2175752819,119,-0.3573254049,
120,0.2173306644,120,-0.358546108,
121,0.2148842514,121,-0.360499233,
122,0.2117039263,122,-0.3619640768,
123,0.2102361023,123,-0.3636730611,
124,0.2087682784,124,-0.3656261861,
125,0.2068111598,125,-0.3675793111,
126,0.2031415999,126,-0.3688000143,
127,0.2019183934,127,-0.370264858,
128,0.1999612749,128,-0.3717297018,
129,0.1987380683,129,-0.3731945455,
130,0.1977595389,130,-0.3729504049,
131,0.1933560073,131,-0.3758800924,
132,0.1916435063,132,-0.378077358,
133,0.1899310648,133,-0.3792980611,
134,0.1865061224,134,-0.3812511861,
135,0.1850382388,135,-0.3817394674,
136,0.1833257973,136,-0.3836925924,
137,0.1808793843,137,-0.3851574361,
138,0.1803901494,138,-0.3841808736,
139,0.1759866178,139,-0.387842983,
140,0.1745187938,140,-0.3893078268,
141,0.1728062928,141,-0.3910168111,
142,0.1693813503,142,-0.3922375143,
143,0.1669349372,143,-0.3934582174,
144,0.1659564078,144,-0.3944347799,
145,0.1637546718,145,-0.3961437643,
146,0.1625314653,146,-0.3968761861,
147,0.1581279337,147,-0.3985851705,
148,0.1566601098,148,-0.399561733,
149,0.1551922858,149,-0.4010265768,
150,0.1512780488,150,-0.4020031393,
151,0.1498102248,151,-0.4024914205,
152,0.1480977237,152,-0.4042004049,
153,0.1456513703,153,-0.405421108,
154,0.1449174583,154,-0.4063976705,
155,0.1407585442,155,-0.4076183736,
156,0.1385568082,156,-0.4088390768,
157,0.1370889843,157,-0.4103039205,
158,0.1336640418,158,-0.4107922018,
159,0.1312176287,159,-0.4117687643,
160,0.1302390993,160,-0.4134777486,
161,0.1275480688,161,-0.4144543111,
162,0.1255909503,162,-0.4159191549,
163,0.1219213307,163,-0.4156750143,
164,0.1209428012,164,-0.4168957174,
165,0.1177624762,165,-0.4186047018,
166,0.1136036217,166,-0.4195812643,
167,0.1126250327,167,-0.4198254049,
168,0.1111572087,168,-0.4208019674,
169,0.1084661782,169,-0.4225109518,
170,0.1069983542,170,-0.4237316549,
171,0.1030841172,171,-0.4232433736,
172,0.1018609107,172,-0.4242199361,
173,0.09892526269,173,-0.4261730611,
174,0.09745743871,174,-0.4244640768,
175,0.09403243661,175,-0.426905483,
176,0.09231999516,176,-0.4273937643,
177,0.08913967013,177,-0.428858608,
178,0.08693793416,178,-0.4303234518,
179,0.08424690366,179,-0.4295910299,
180,0.08253440261,180,-0.4305675924,
181,0.08008804917,181,-0.4315441549,
182,0.07568451762,182,-0.4320324361,
183,0.0744613111,183,-0.4320324361,
184,0.07299348712,184,-0.4330089986,
185,0.07030245662,185,-0.4342297018,
186,0.06712213159,186,-0.4361828268,
187,0.06467577815,187,-0.434717983,
188,0.06320789456,188,-0.4356945455,
189,0.0602722466,189,-0.436671108,
190,0.05978295207,190,-0.4352062643,
191,0.05464556813,191,-0.4369152486,
192,0.05317768455,192,-0.4381359518,
193,0.05024203658,193,-0.4391125143,
194,0.04706171155,194,-0.4403332174,
195,0.04534927011,195,-0.4391125143,
196,0.04339215159,196,-0.4398449361,
197,0.04094573855,197,-0.4408214986,
198,0.0372761786,198,-0.4400890768,
199,0.03556367755,199,-0.4400890768,
200,0.0338511765,200,-0.4413097799,
201,0.03067091107,201,-0.4420422018,
202,0.02749058604,202,-0.4430187643,
203,0.02577808499,203,-0.4415539205,
204,0.02333173156,204,-0.442530483,
205,0.02015140653,205,-0.4435070455,
206,0.01941749454,206,-0.4432629049,
207,0.0162371695,207,-0.4422863424,
208,0.01379075646,208,-0.4437511861,
209,0.01061049104,209,-0.4439953268,
210,0.006940871477,210,-0.4447277486,
211,0.005717694759,211,-0.4432629049,
212,0.003760576248,212,-0.4439953268,
213,0.001069545746,213,-0.4442394674,
214,-0.002355396748,214,-0.4439953268,
215,-0.004312515259,215,-0.4439953268,
216,-0.006024986506,216,-0.4449718893,
217,-0.009449958801,217,-0.4449718893,
218,-0.01287490129,218,-0.4449718893,
219,-0.01360881329,219,-0.4437511861,
220,-0.01581057906,220,-0.444483608,
221,-0.01948016882,221,-0.4452160299,
222,-0.02119264007,222,-0.4454601705,
223,-0.02388367057,223,-0.4439953268,
224,-0.02681931853,224,-0.444483608,
225,-0.0297549963,225,-0.444483608,
226,-0.03269067407,226,-0.444483608,
227,-0.03391388059,227,-0.4435070455,
228,-0.03660491109,228,-0.4439953268,
229,-0.03905129433,229,-0.4437511861,
230,-0.04198697209,230,-0.442530483,
231,-0.04418870807,231,-0.442530483,
232,-0.04639047384,232,-0.4430187643,
233,-0.04908150434,233,-0.4430187643,
234,-0.05250644684,234,-0.4430187643,
235,-0.05397430062,235,-0.4420422018,
236,-0.05666533113,236,-0.4422863424,
237,-0.05911171436,237,-0.4420422018,
238,-0.06253665686,238,-0.4427746236,
239,-0.06327056885,239,-0.4403332174,
240,-0.06596159935,240,-0.4403332174,
241,-0.06938657165,241,-0.4403332174,
242,-0.07207760215,242,-0.4398449361,
243,-0.07330077887,243,-0.4383800924,
244,-0.0764811039,244,-0.438624233,
245,-0.07941678166,245,-0.438624233,
246,-0.0818631649,246,-0.4374035299,
247,-0.08406493068,247,-0.4369152486,
248,-0.08577740192,248,-0.436671108,
249,-0.08871307969,249,-0.436671108,
250,-0.09140411019,250,-0.4354504049,
251,-0.09360584617,251,-0.4349621236,
252,-0.09556296468,252,-0.434717983,
253,-0.09874325991,253,-0.4339855611,
254,-0.1021682322,254,-0.4344738424,
255,-0.1029021442,255,-0.4322765768,
256,-0.105837822,256,-0.4322765768,
257,-0.1085288525,257,-0.4313000143,
258,-0.111219883,258,-0.4305675924,
259,-0.1126877069,259,-0.4295910299,
260,-0.1148894727,260,-0.428858608,
261,-0.1178251505,261,-0.4281261861,
262,-0.1207607985,262,-0.4271496236,
263,-0.1224732697,263,-0.4266613424,
264,-0.1249196827,264,-0.4261730611,
265,-0.127366066,265,-0.4251964986,
266,-0.1298124492,266,-0.4237316549,
267,-0.1317695677,267,-0.4232433736,
268,-0.1347052455,268,-0.422999233,
269,-0.1369070113,269,-0.4217785299,
270,-0.1398426592,270,-0.4215343893,
271,-0.141310513,271,-0.4200695455,
272,-0.1432676315,272,-0.4186047018,
273,-0.1464479268,273,-0.4181164205,
274,-0.1493836045,274,-0.417139858,
275,-0.1510960758,275,-0.4156750143,
276,-0.153542459,276,-0.415186733,
277,-0.1559888721,277,-0.4144543111,
278,-0.1579459906,278,-0.4122570455,
279,-0.1599030793,279,-0.411280483,
280,-0.1618601978,280,-0.4103039205,
281,-0.1650405228,281,-0.4098156393,
282,-0.1669976413,282,-0.4081066549,
283,-0.1694440246,283,-0.4071300924,
284,-0.1718904078,284,-0.4063976705,
285,-0.173602879,285,-0.4051769674,
286,-0.1767832041,286,-0.4042004049,
287,-0.1780063808,287,-0.4024914205,
288,-0.1806974411,288,-0.4012707174,
289,-0.1828991771,289,-0.4000500143,
290,-0.1853455603,290,-0.3988293111,
291,-0.1873026788,291,-0.3973644674,
292,-0.1897490919,292,-0.3966320455,
293,-0.1926847398,293,-0.3954113424,
294,-0.1948865056,294,-0.393702358,
295,-0.1961097121,295,-0.3919933736,
296,-0.1990453601,296,-0.3912609518,
297,-0.2010024786,297,-0.3900402486,
298,-0.2034488916,298,-0.3883312643,
299,-0.2049167156,299,-0.3863781393,
300,-0.2073630989,300,-0.3849132955,
301,-0.2102987766,301,-0.383936733,
302,-0.2132344544,302,-0.3824718893,
303,-0.2139683664,303,-0.3805187643,
304,-0.2169040442,304,-0.3797863424,
305,-0.2191057801,305,-0.378077358,
306,-0.2215521932,306,-0.3766125143,
307,-0.2227753699,307,-0.374171108,
308,-0.2254664004,308,-0.3734386861,
309,-0.2279128134,309,-0.3717297018,
310,-0.2293806374,310,-0.3695324361,
311,-0.2310931087,311,-0.3678234518,
312,-0.2340287864,312,-0.3666027486,
313,-0.2369644642,313,-0.3658703268,
314,-0.2389215827,314,-0.3639172018,
315,-0.2401447594,315,-0.3619640768,
316,-0.2428358048,316,-0.3607433736,
317,-0.2450375557,317,-0.3590343893,
318,-0.2469946593,318,-0.3570812643,
319,-0.2489517778,319,-0.3556164205,
320,-0.2516428232,320,-0.3541515768,
321,-0.2538445592,321,-0.3519543111,
322,-0.2555570602,322,-0.3500011861,
323,-0.2570248842,323,-0.3482922018,
324,-0.2599605322,324,-0.3470714986,
325,-0.2616730332,325,-0.3453625143,
326,-0.2636301517,326,-0.3426769674,
327,-0.2650979757,327,-0.340967983,
328,-0.2670550942,328,-0.3392589986,
329,-0.2695014775,329,-0.3375500143,
330,-0.2712139487,330,-0.3355968893,
331,-0.2729264498,331,-0.333155483,
332,-0.2748835385,332,-0.331202358,
333,-0.277574569,333,-0.3299816549,
334,-0.2787977755,334,-0.3277843893,
335,-0.2812441587,335,-0.3260754049,
336,-0.2824673653,336,-0.3238781393,
337,-0.2849137485,337,-0.3219250143,
338,-0.2863816023,338,-0.3197277486,
339,-0.2878494263,339,-0.3170422018,
340,-0.2900511622,340,-0.3158214986,
341,-0.2927421927,341,-0.3143566549,
342,-0.2937207818,342,-0.3119152486,
343,-0.2949439585,343,-0.3089855611,
344,-0.297634989,344,-0.307764858,
345,-0.2998367548,345,-0.3060558736,
346,-0.3010599613,346,-0.3033703268,
347,-0.3027724028,347,-0.3009289205,
348,-0.3047295213,348,-0.2992199361,
349,-0.307665199,349,-0.297999233,
350,-0.3086437583,350,-0.2953136861,
351,-0.3098669648,351,-0.2923839986,
352,-0.3115794361,352,-0.2904308736,
353,-0.3137812018,353,-0.2887218893,
354,-0.3152490258,354,-0.2865246236,
355,-0.3164722323,355,-0.2835949361,
356,-0.3186739683,356,-0.2821300924,
357,-0.3198971748,357,-0.2794445455,
358,-0.3211203814,358,-0.2767589986,
359,-0.3228328228,359,-0.2748058736,
360,-0.3247899413,360,-0.272608608,
361,-0.3267470598,361,-0.2711437643,
362,-0.3279702663,362,-0.2682140768,
363,-0.3294380903,363,-0.2657726705,
364,-0.3311505914,364,-0.2635754049,
365,-0.3335969448,365,-0.2623547018,
366,-0.3343308866,366,-0.258936733,
367,-0.3360433578,367,-0.2567394674,
368,-0.3380004764,368,-0.2547863424,
369,-0.3394683003,369,-0.2525890768,
370,-0.3404468596,370,-0.2499035299,
371,-0.3421593308,371,-0.2469738424,
372,-0.3433825374,372,-0.245264858,
373,-0.3433825374,373,-0.2411144674,
374,-0.3455842733,374,-0.2398937643,
375,-0.3475413918,375,-0.237452358,
376,-0.3492538929,376,-0.235499233,
377,-0.3512110114,377,-0.2337902486,
378,-0.3517002761,378,-0.2306164205,
379,-0.3534127474,379,-0.2279308736,
380,-0.3556144834,380,-0.2259777486,
381,-0.3565930724,381,-0.223780483,
382,-0.3570823371,382,-0.2208507955,
383,-0.3580608964,383,-0.217921108,
384,-0.3605072796,384,-0.215967983,
385,-0.3614858389,385,-0.2135265768,
386,-0.3617304862,386,-0.2105968893,
387,-0.3636875749,387,-0.2079113424,
388,-0.3649107814,388,-0.2054699361,
389,-0.3666232824,389,-0.2027843893,
390,-0.3666232824,390,-0.200342983,
391,-0.3678464592,391,-0.1976574361,
392,-0.3698035777,392,-0.1954601705,
393,-0.3712714016,393,-0.1937511861,
394,-0.3715160489,394,-0.190577358,
395,-0.3727392554,395,-0.1874035299,
396,-0.3746963739,396,-0.1856945455,
397,-0.3751856387,397,-0.1830089986,
398,-0.3761641979,398,-0.1805675924,
399,-0.3773874044,399,-0.1771496236,
400,-0.3790998757,400,-0.1751964986,
401,-0.3790998757,401,-0.1727550924,
402,-0.3803230524,402,-0.1703136861,
403,-0.3810569644,403,-0.1668957174,
404,-0.3827694654,404,-0.1649425924,
405,-0.3844819367,405,-0.1625011861,
406,-0.3837480247,406,-0.1598156393,
407,-0.3849712014,407,-0.1568859518,
408,-0.3866837025,408,-0.1546886861,
409,-0.3876622319,409,-0.1524914205,
410,-0.3881515265,410,-0.1498058736,
411,-0.3883961439,411,-0.1466320455,
412,-0.3903532624,412,-0.1444347799,
413,-0.390842557,413,-0.1422375143,
414,-0.3913318217,414,-0.1393078268,
415,-0.3923103809,415,-0.1366222799,
416,-0.3932889402,416,-0.1341808736,
417,-0.3935335875,417,-0.1314953268,
418,-0.3945121467,418,-0.1288097799,
419,-0.395490706,419,-0.1256359518,
420,-0.3967139125,420,-0.1234386861,
421,-0.3981817365,421,-0.1217297018,
422,-0.3969585299,422,-0.1180675924,
423,-0.3972031772,423,-0.1146496236,
424,-0.399404943,424,-0.112452358,
425,-0.400138855,425,-0.110499233,
426,-0.3998942077,426,-0.1075695455,
427,-0.4006281197,427,-0.1048839986,
428,-0.401606679,428,-0.1019543111,
429,-0.4020959735,429,-0.09951290488,
430,-0.4020959735,430,-0.09633907676,
431,-0.4035637975,431,-0.09316524863,
432,-0.4040530622,432,-0.09096798301,
433,-0.4040530622,433,-0.08877071738,
434,-0.4038084149,434,-0.08535274863,
435,-0.4052762687,435,-0.08291134238,
436,-0.405520916,436,-0.07973751426,
437,-0.4079672992,437,-0.07924923301,
438,-0.4060101807,438,-0.07509884238,
439,-0.4067441225,439,-0.07192501426,
440,-0.4079672992,440,-0.06948360801,
441,-0.407722652,441,-0.06679806113,
442,-0.4082119465,442,-0.06411251426,
443,-0.4089458585,443,-0.06118282676,
444,-0.4091905057,444,-0.05825313926,
445,-0.4096797705,445,-0.05630001426,
446,-0.4089458585,446,-0.05312618613,
447,-0.4096797705,447,-0.04995235801,
448,-0.4106583297,448,-0.04751095176,
449,-0.4099244177,449,-0.04409298301,
450,-0.4099244177,450,-0.04189571738,
451,-0.410169065,451,-0.03847774863,
452,-0.4113922417,452,-0.03579220176,
453,-0.412370801,453,-0.03408321738,
454,-0.4113922417,454,-0.03115352988,
455,-0.410902977,455,-0.02749142051,
456,-0.4121261835,456,-0.02505001426,
457,-0.4106583297,457,-0.02187618613,
458,-0.4111475945,458,-0.01967892051,
459,-0.411636889,459,-0.01626095176,
460,-0.4126154482,460,-0.01406368613,
461,-0.4121261835,461,-0.01211056113,
462,-0.4118815362,462,-0.008936733007,
463,-0.4121261835,463,-0.005030483007,
464,-0.4126154482,464,-0.002833217382,
465,-0.4106583297,465,0.002049595118,
466,-0.4121261835,466,0.002293735743,
467,-0.4118815362,467,0.005955845118,
468,-0.4118815362,468,0.008885532618,
469,-0.4121261835,469,0.009862095118,
470,-0.4113922417,470,0.01376834512,
471,-0.410902977,471,0.01694217324,
472,-0.4118815362,472,0.01962772012,
473,-0.4104136825,473,0.02402225137,
474,-0.410902977,474,0.02475467324,
475,-0.410902977,475,0.02792850137,
476,-0.4111475945,476,0.03085818887,
477,-0.4106583297,477,0.03256717324,
478,-0.410169065,478,0.03549686074,
479,-0.4104136825,479,0.03915897012,
480,-0.4104136825,480,0.04160037637,
481,-0.409435153,481,0.04550662637,
482,-0.4089458585,482,0.04672732949,
483,-0.4089458585,483,0.05014529824,
484,-0.4089458585,484,0.05307498574,
485,-0.4087012112,485,0.05356326699,
486,-0.4074780345,486,0.05771365762,
487,-0.4074780345,487,0.06137576699,
488,-0.4074780345,488,0.06381717324,
489,-0.406254828,489,0.06772342324,
490,-0.4060101807,490,0.06918826699,
491,-0.4064994752,491,0.07236209512,
492,-0.4057655334,492,0.07504764199,
493,-0.4042977095,493,0.07700076699,
494,-0.4042977095,494,0.07993045449,
495,-0.4042977095,495,0.08310428262,
