x0000,y0000,x0001,y0001
496,-0.4040530622,496,0.08578982949,
497,-0.4038084149,497,0.08920779824,
498,-0.401606679,498,0.09091678262,
499,-0.401606679,499,0.09433475137,
500,-0.4018513262,500,0.09628787637,
501,-0.4011173844,501,0.09750857949,
502,-0.399404943,502,0.1016589701,
503,-0.3986710012,503,0.1050769389,
504,-0.3989156485,504,0.1072742045,
505,-0.3991602957,505,0.1099597514,
506,-0.3959799707,506,0.112157017,
507,-0.396224618,507,0.1158191264,
508,-0.3959799707,508,0.1182605326,
509,-0.3925550282,509,0.1224109232,
510,-0.3940228522,510,0.1236316264,
511,-0.3932889402,511,0.1265613139,
512,-0.3932889402,512,0.1282702982,
513,-0.3932889402,513,0.1311999857,
514,-0.3910871744,514,0.1333972514,
515,-0.3905979097,515,0.1370593607,
516,-0.3898639977,516,0.1392566264,
517,-0.3888854384,517,0.1402331889,
518,-0.3869283199,518,0.1443835795,
519,-0.3869283199,519,0.1478015482,
520,-0.3861944079,520,0.1499988139,
521,-0.3861944079,521,0.1521960795,
522,-0.3837480247,522,0.155125767,
523,-0.3835033774,523,0.1580554545,
524,-0.3832587302,524,0.1602527201,
525,-0.3798337877,525,0.164891392,
526,-0.3798337877,526,0.1651355326,
527,-0.3788552284,527,0.1680652201,
528,-0.3781213164,528,0.1705066264,
529,-0.3781213164,529,0.1724597514,
530,-0.3749409914,530,0.1753894389,
531,-0.3746963739,531,0.1790515482,
532,-0.3742070794,532,0.180516392,
533,-0.3732285202,533,0.1817370951,
534,-0.3715160489,534,0.1858874857,
535,-0.3698035777,535,0.1888171732,
536,-0.3690696657,536,0.1910144389,
537,-0.3695589304,537,0.1929675639,
538,-0.3666232824,538,0.1956531107,
539,-0.3658893406,539,0.1988269389,
540,-0.3649107814,540,0.2007800639,
541,-0.3631983101,541,0.2049304545,
542,-0.3617304862,542,0.2056628764,
543,-0.3614858389,543,0.2085925639,
544,-0.3600180149,544,0.2105456889,
545,-0.3597733676,545,0.2115222514,
546,-0.3565930724,546,0.215672642,
547,-0.3553698659,547,0.2183581889,
548,-0.3546359539,548,0.2203113139,
549,-0.3534127474,549,0.2210437357,
550,-0.3514556289,550,0.2251941264,
551,-0.3509663343,551,0.2281238139,
552,-0.3492538929,552,0.2300769389,
553,-0.3492538929,553,0.2308093607,
554,-0.3460735679,554,0.2347156107,
555,-0.3450950086,555,0.237157017,
556,-0.3431378901,556,0.2395984232,
557,-0.3424039781,557,0.2422839701,
558,-0.3402022123,558,0.2437488139,
559,-0.3394683003,559,0.2466785014,
560,-0.3382450938,560,0.2483874857,
561,-0.3370219171,561,0.2493640482,
562,-0.3345755339,562,0.2530261576,
563,-0.3338416219,563,0.2557117045,
564,-0.3321291208,564,0.2579089701,
565,-0.3306612968,565,0.2581531107,
566,-0.3284595609,566,0.2618152201,
567,-0.3267470598,567,0.2649890482,
568,-0.3260131478,568,0.266453892,
569,-0.3240560293,569,0.2676745951,
570,-0.3225882053,570,0.2708484232,
571,-0.3211203814,571,0.2732898295,
572,-0.3196525276,572,0.2752429545,
573,-0.3186739683,573,0.2771960795,
574,-0.3162275553,574,0.2796374857,
575,-0.3147597313,575,0.2815906107,
576,-0.3128026128,576,0.2842761576,
577,-0.3118240833,577,0.2842761576,
578,-0.3096223176,578,0.287938267,
579,-0.3079098463,579,0.2906238139,
580,-0.3061973751,580,0.2925769389,
581,-0.3047295213,581,0.2925769389,
582,-0.3027724028,582,0.2967273295,
583,-0.3005706668,583,0.2984363139,
584,-0.2993474603,584,0.3003894389,
585,-0.2983689308,585,0.3008777201,
586,-0.2954332232,586,0.3042956889,
587,-0.2942100465,587,0.3067370951,
588,-0.2924975753,588,0.3082019389,
589,-0.2912743688,589,0.3099109232,
590,-0.2885833383,590,0.3118640482,
591,-0.2866262197,591,0.3147937357,
592,-0.2849137485,592,0.3157702982,
593,-0.2836905718,593,0.3169910014,
594,-0.2805102468,594,0.3196765482,
595,-0.2792870402,595,0.3223620951,
596,-0.2778192163,596,0.3238269389,
597,-0.276106745,597,0.3235827982,
598,-0.2724371552,598,0.3274890482,
599,-0.271458596,599,0.3296863139,
600,-0.2702353895,600,0.3311511576,
601,-0.2687675655,601,0.3311511576,
602,-0.266076535,602,0.3340808451,
603,-0.2638747692,603,0.3372546732,
604,-0.262162298,604,0.3382312357,
605,-0.261428386,605,0.3384753764,
606,-0.2587373555,606,0.3411609232,
607,-0.2562909722,607,0.3433581889,
608,-0.2548231184,608,0.3448230326,
609,-0.2523767352,609,0.3450671732,
610,-0.2501749992,610,0.3482410014,
611,-0.2482178658,611,0.3501941264,
612,-0.2465053946,612,0.3514148295,
613,-0.2452821881,613,0.3509265482,
614,-0.2418572456,614,0.3548327982,
615,-0.2396554947,615,0.3570300639,
616,-0.2384322882,616,0.3575183451,
617,-0.2364751697,617,0.3575183451,
618,-0.2335395217,618,0.3606921732,
619,-0.2320716679,619,0.3628894389,
620,-0.2298699319,620,0.3643542826,
621,-0.2286467254,621,0.3638660014,
622,-0.2257110476,622,0.3665515482,
623,-0.2230200171,623,0.3692370951,
624,-0.2222861052,624,0.3697253764,
625,-0.2198397219,625,0.3694812357,
626,-0.2161701322,626,0.3728992045,
627,-0.2154361904,627,0.3748523295,
628,-0.2137237191,628,0.3755847514,
629,-0.2110326886,629,0.3746081889,
630,-0.2076077461,630,0.3785144389,
631,-0.2058952749,631,0.3807117045,
632,-0.2046720684,632,0.3811999857,
633,-0.2022256851,633,0.3804675639,
634,-0.1997793019,634,0.3833972514,
635,-0.1973328888,635,0.3858386576,
636,-0.1965989769,636,0.3858386576,
637,-0.1939079463,637,0.385594517,
638,-0.1912169158,638,0.3887683451,
639,-0.1895044446,639,0.3902331889,
640,-0.1875473261,640,0.3907214701,
641,-0.1851009429,641,0.3899890482,
642,-0.1826545298,642,0.3931628764,
643,-0.1794742346,643,0.395360142,
644,-0.1787403226,644,0.3956042826,
645,-0.1760492921,645,0.3943835795,
646,-0.1733582616,646,0.3980456889,
647,-0.1711564958,647,0.3995105326,
648,-0.1696886718,648,0.3995105326,
649,-0.1677315533,649,0.3990222514,
650,-0.1645512283,650,0.4021960795,
651,-0.162838757,651,0.403172642,
652,-0.1608816385,652,0.403172642,
653,-0.15892452,653,0.403172642,
654,-0.1562334895,654,0.4056140482,
655,-0.1537871063,655,0.4075671732,
656,-0.1515853405,656,0.4075671732,
657,-0.1496282518,657,0.4065906107,
658,-0.1462032795,658,0.4102527201,
659,-0.1447354555,659,0.4112292826,
660,-0.143512249,660,0.4107410014,
661,-0.1400873065,661,0.4102527201,
662,-0.1376409233,662,0.4134265482,
663,-0.1354391575,663,0.4146472514,
664,-0.1342159808,664,0.4139148295,
665,-0.1322588623,665,0.4131824076,
666,-0.1285892725,666,0.4163562357,
667,-0.1271214187,667,0.4175769389,
668,-0.1244303882,668,0.4166003764,
669,-0.1229625642,669,0.4158679545,
670,-0.1197822392,670,0.4192859232,
671,-0.117335856,671,0.4197742045,
672,-0.1153787374,672,0.4195300639,
673,-0.1131770015,673,0.418797642,
674,-0.1102413237,674,0.4217273295,
675,-0.1080395579,675,0.4224597514,
676,-0.1060824394,676,0.4219714701,
677,-0.1038807034,677,0.4214831889,
678,-0.1007003784,678,0.424657017,
679,-0.09849864244,679,0.4251452982,
680,-0.09752008319,680,0.4244128764,
681,-0.09507369995,681,0.4236804545,
682,-0.09164872766,682,0.426610142,
683,-0.08969160914,683,0.4268542826,
684,-0.08724522591,684,0.4261218607,
685,-0.08553275466,685,0.4253894389,
686,-0.0818631649,686,0.4278308451,
687,-0.08015069366,687,0.4288074076,
688,-0.07770431042,688,0.4273425639,
689,-0.07574719191,689,0.4268542826,
690,-0.07232221961,690,0.4300281107,
691,-0.07109904289,691,0.4300281107,
692,-0.06865265965,692,0.4295398295,
693,-0.06669554114,693,0.428563267,
694,-0.06327056885,694,0.430516392,
695,-0.06131348014,695,0.4314929545,
696,-0.05862244964,696,0.4300281107,
697,-0.05690994859,697,0.4292956889,
698,-0.05372965336,698,0.4314929545,
699,-0.05177253485,699,0.4317370951,
700,-0.0500600636,700,0.4310046732,
701,-0.04687973857,701,0.430516392,
702,-0.04345479608,702,0.4327136576,
703,-0.04223161936,703,0.432469517,
704,-0.04027450085,704,0.4322253764,
705,-0.03782808781,705,0.4310046732,
706,-0.0351370573,706,0.432469517,
707,-0.0324460268,707,0.4329577982,
708,-0.02951034904,708,0.4329577982,
709,-0.02779787779,709,0.4307605326,
710,-0.02510684729,710,0.4332019389,
711,-0.02266046405,711,0.4327136576,
712,-0.02045869827,712,0.4319812357,
713,-0.01923552155,713,0.430516392,
714,-0.0155659318,714,0.4327136576,
715,-0.01336416602,715,0.432469517,
716,-0.01189634204,716,0.4314929545,
717,-0.008960664272,717,0.4307605326,
718,-0.00626963377,718,0.4319812357,
719,-0.003333956003,719,0.4322253764,
720,-0.001866132021,720,0.4310046732,
721,0.0003356337547,721,0.4302722514,
722,0.003271311522,722,0.4312488139,
723,0.005962342024,723,0.4319812357,
724,0.009876579046,724,0.4336902201,
725,0.009631901979,725,0.4295398295,
726,0.01330152154,726,0.4310046732,
727,0.01501396298,727,0.430516392,
728,0.0169710815,728,0.4290515482,
729,0.01990678906,729,0.4283191264,
730,0.02284243703,730,0.4300281107,
731,0.02577808499,731,0.4297839701,
732,0.02700129151,732,0.4280749857,
733,0.02871379256,733,0.4270984232,
734,0.03238335252,734,0.4278308451,
735,0.0345851481,735,0.4280749857,
736,0.03629758954,736,0.4261218607,
737,0.03849932551,737,0.4251452982,
738,0.04167965055,738,0.4261218607,
739,0.04412606359,739,0.4256335795,
740,0.04706171155,740,0.4268542826,
741,0.04852953553,741,0.4231921732,
742,0.05170986056,742,0.4249011576,
743,0.05366697907,743,0.4244128764,
744,0.05537948012,744,0.4217273295,
745,0.05782583356,745,0.4212390482,
746,0.06051686406,746,0.4222156107,
747,0.06271865964,747,0.4214831889,
748,0.06443110108,748,0.4197742045,
749,0.06663283706,749,0.418797642,
750,0.06981316209,750,0.4197742045,
751,0.07201495767,751,0.4192859232,
752,0.07397201657,752,0.4166003764,
753,0.07592913508,753,0.4161120951,
754,0.07910946012,754,0.4166003764,
755,0.08180049062,755,0.4166003764,
756,0.08302369714,756,0.4156238139,
757,0.08522543311,757,0.412938267,
758,0.0886503756,758,0.4141589701,
759,0.09085217118,759,0.4136706889,
760,0.09256461263,760,0.410985142,
761,0.09452173114,761,0.4095202982,
762,0.09770205617,762,0.4104968607,
763,0.09990379214,763,0.4097644389,
764,0.1011269987,764,0.407078892,
765,0.1033287346,765,0.4058581889,
766,0.1067536771,766,0.4068347514,
767,0.1094447076,767,0.4061023295,
768,0.1104232967,768,0.4036609232,
769,0.1126250327,769,0.4021960795,
770,0.1158053577,770,0.403172642,
771,0.1180070937,771,0.4026843607,
772,0.1192303002,772,0.3999988139,
773,0.1219213307,773,0.3985339701,
774,0.1255909503,774,0.399266392,
775,0.1275480688,775,0.3987781107,
776,0.1285265982,776,0.3958484232,
777,0.1304837167,777,0.3943835795,
778,0.1334193647,778,0.3951160014,
779,0.1363550723,779,0.3938952982,
780,0.1370889843,780,0.3909656107,
781,0.1390461028,781,0.3899890482,
782,0.1427156627,782,0.3904773295,
783,0.1446727812,783,0.3899890482,
784,0.1456513703,784,0.3863269389,
785,0.1480977237,785,0.3851062357,
786,0.1520119607,786,0.385594517,
787,0.1532351673,787,0.3843738139,
788,0.1537244618,788,0.3809558451,
789,0.1569047272,789,0.3799792826,
790,0.1600850523,790,0.3809558451,
791,0.1615528762,791,0.3799792826,
792,0.1637546718,792,0.3765613139,
793,0.1654671133,793,0.3753406107,
794,0.1686474383,794,0.375828892,
795,0.1706045568,795,0.3743640482,
796,0.1706045568,796,0.3711902201,
797,0.1742741168,797,0.3702136576,
798,0.1769651473,798,0.3697253764,
799,0.1786776483,799,0.3689929545,
800,0.1808793843,800,0.3667956889,
801,0.1821025908,801,0.3643542826,
802,0.1860168278,802,0.3653308451,
803,0.1874846518,803,0.3628894389,
804,0.1877293289,804,0.3594714701,
805,0.1906649768,805,0.3589831889,
806,0.1936006248,806,0.3592273295,
807,0.1950684488,807,0.3572742045,
808,0.1982487738,808,0.3558093607,
809,0.1987380683,809,0.3531238139,
810,0.2011844814,810,0.3528796732,
811,0.2031415999,811,0.350438267,
812,0.2038755119,812,0.3472644389,
813,0.2058326304,813,0.3467761576,
814,0.2095021904,814,0.346532017,
815,0.2109700143,815,0.3440906107,
816,0.2146396339,816,0.3440906107,
817,0.2148842514,817,0.3404285014,
818,0.2170859873,818,0.3396960795,
819,0.2187984884,819,0.3382312357,
820,0.2187984884,820,0.3340808451,
821,0.2217341363,821,0.3331042826,
822,0.2249144614,822,0.3335925639,
823,0.2268715799,823,0.330907017,
824,0.2302965224,824,0.3316394389,
825,0.2298072278,825,0.3267566264,
826,0.2324982584,826,0.3260242045,
827,0.2339661419,827,0.3243152201,
828,0.2347000539,828,0.3206531107,
829,0.2371464074,829,0.3199206889,
830,0.2398374379,830,0.319188267,
831,0.2417945564,831,0.3167468607,
832,0.2447302639,832,0.3167468607,
833,0.2444855869,833,0.3125964701,
834,0.2471766174,834,0.3121081889,
835,0.2483998239,835,0.3091785014,
836,0.2481552064,836,0.3057605326,
837,0.2518247664,837,0.3052722514,
838,0.254760474,838,0.3042956889,
839,0.2562282979,839,0.3023425639,
840,0.2589193285,840,0.301610142,
841,0.2591639459,841,0.2979480326,
842,0.2611210644,842,0.2964831889,
843,0.2625888884,843,0.2945300639,
844,0.26332286,844,0.2916003764,
845,0.2652799189,845,0.289891392,
846,0.2677263319,846,0.2881824076,
847,0.2691941559,847,0.2864734232,
848,0.2713959515,848,0.2845202982,
849,0.2721298635,849,0.2818347514,
850,0.2743315995,850,0.2808581889,
851,0.2753101289,851,0.2786609232,
852,0.2750655115,852,0.2745105326,
853,0.278490454,853,0.2737781107,
854,0.2811814845,854,0.2725574076,
855,0.2821600735,855,0.270360142,
856,0.283872515,856,0.2681628764,
857,0.2850957215,857,0.2657214701,
858,0.2872974575,858,0.2642566264,
859,0.287786752,859,0.2613269389,
860,0.2921902835,860,0.2620593607,
861,0.2907224,861,0.256688267,
862,0.2929241955,862,0.2554675639,
863,0.2943920195,863,0.252782017,
864,0.295370549,864,0.2500964701,
865,0.2965937555,865,0.2483874857,
866,0.2987955511,866,0.246922642,
867,0.300263375,867,0.2442370951,
868,0.2997740805,868,0.2403308451,
869,0.302465111,869,0.2395984232,
870,0.3049115241,870,0.2381335795,
871,0.3061347306,871,0.2354480326,
872,0.3068686426,872,0.2327624857,
873,0.3083364666,873,0.2305652201,
874,0.3098042905,874,0.2283679545,
875,0.3112721145,875,0.2259265482,
876,0.314697057,876,0.2259265482,
877,0.3137185276,877,0.2217761576,
878,0.3151863515,878,0.2198230326,
879,0.3159202635,879,0.217625767,
880,0.3161649406,880,0.2139636576,
881,0.318611294,881,0.2122546732,
882,0.3203237951,882,0.2103015482,
883,0.3215470016,883,0.2081042826,
884,0.320079118,884,0.203953892,
885,0.323259443,885,0.2032214701,
886,0.3249719441,886,0.2015124857,
887,0.3264397681,887,0.1990710795,
888,0.3259504735,888,0.1951648295,
889,0.3281522095,889,0.1936999857,
890,0.3298647106,890,0.1917468607,
891,0.3303540051,891,0.1893054545,
892,0.3332896531,892,0.1875964701,
893,0.3323111236,893,0.1841785014,
894,0.3340235651,894,0.1822253764,
895,0.334757477,895,0.1795398295,
896,0.3345128596,896,0.1753894389,
897,0.3367145956,897,0.174657017,
898,0.3386717141,898,0.1724597514,
899,0.3398949206,899,0.1700183451,
900,0.3381824195,900,0.1658679545,
901,0.3413627446,901,0.1646472514,
902,0.3428305686,902,0.1631824076,
903,0.3435644805,903,0.1604968607,
904,0.3430752456,904,0.1565906107,
905,0.3450323641,905,0.1556140482,
906,0.3467448056,906,0.1534167826,
907,0.3472341001,907,0.1504870951,
908,0.3487019241,908,0.1478015482,
909,0.3487019241,909,0.1456042826,
910,0.3504144251,910,0.1436511576,
911,0.3511483371,911,0.1404773295,
912,0.3501697481,912,0.1368152201,
913,0.3523715436,913,0.1348620951,
914,0.3535946906,914,0.1333972514,
915,0.3540839851,915,0.1299792826,
916,0.3531054556,916,0.1260730326,
917,0.3557964861,917,0.1250964701,
918,0.3575089276,918,0.1236316264,
919,0.3572643101,919,0.119969517,
920,0.3562857211,920,0.1165515482,
921,0.3584875166,921,0.1145984232,
922,0.3599553406,922,0.1128894389,
923,0.3604446352,923,0.110203892,
924,0.3599553406,924,0.106297642,
925,0.3609338701,925,0.1048327982,
926,0.3633802831,926,0.1026355326,
927,0.3628909886,927,0.09946170449,
928,0.3614231646,928,0.09579959512,
929,0.3636249006,929,0.09457889199,
930,0.3650927842,930,0.09213748574,
931,0.3658266962,931,0.08945193887,
932,0.3636249006,932,0.08554568887,
933,0.3660713136,933,0.08456912637,
934,0.3668052256,934,0.08188357949,
935,0.3670499027,935,0.07870975137,
936,0.3655820191,936,0.07553592324,
937,0.3680284321,937,0.07358279824,
938,0.3694962561,938,0.07162967324,
939,0.3690070212,939,0.06845584512,
940,0.3685177267,940,0.06503787637,
941,0.3702301681,941,0.06381717324,
942,0.3716980517,942,0.06088748574,
943,0.3712087572,943,0.05820193887,
944,0.3692516387,944,0.05453982949,
945,0.3716980517,945,0.05307498574,
946,0.3721872866,946,0.05038943887,
947,0.3724319637,947,0.04721561074,
948,0.3702301681,948,0.04379764199,
949,0.3736551106,949,0.04282107949,
950,0.3738997877,950,0.04037967324,
951,0.3726765811,951,0.03671756387,
952,0.3719426692,952,0.03378787637,
953,0.3743890822,953,0.03232303262,
954,0.3753676116,954,0.02963748574,
955,0.3746336997,955,0.02670779824,
956,0.3731658757,956,0.02304568887,
957,0.3751229942,957,0.02206912637,
958,0.3758569062,958,0.01889529824,
959,0.3753676116,959,0.01596561074,
960,0.3731658757,960,0.01279178262,
961,0.3758569062,961,0.01132693887,
962,0.3765908182,962,0.008641391993,
963,0.3753676116,963,0.005467563868,
964,0.3738997877,964,0.001805454493,
965,0.3761015236,965,0.0005847513676,
966,0.3768354356,966,-0.001856654882,
967,0.3758569062,967,-0.005030483007,
968,0.3746336997,968,-0.008448451757,
969,0.3761015236,969,-0.01040157676,
970,0.3768354356,970,-0.01308712363,
971,0.3758569062,971,-0.01577267051,
972,0.3746336997,972,-0.01919063926,
973,0.3765908182,973,-0.02041134238,
974,0.3765908182,974,-0.02334102988,
975,0.3758569062,975,-0.02602657676,
976,0.3743890822,976,-0.02920040488,
977,0.3763461411,977,-0.03066524863,
978,0.3761015236,978,-0.03383907676,
979,0.3748783171,979,-0.03676876426,
980,0.3736551106,980,-0.03945431113,
981,0.3756122291,981,-0.04116329551,
982,0.3756122291,982,-0.04409298301,
983,0.3746336997,983,-0.04726681113,
984,0.3729211986,984,-0.05019649863,
985,0.3746336997,985,-0.05190548301,
986,0.3753676116,986,-0.05459102988,
987,0.3738997877,987,-0.05752071738,
988,0.3724319637,988,-0.06118282676,
989,0.3741444051,989,-0.06240352988,
990,0.3743890822,990,-0.06484493613,
991,0.3724319637,991,-0.06850704551,
992,0.3714533746,992,-0.07094845176,
993,0.3731658757,993,-0.07290157676,
994,0.3724319637,994,-0.07583126426,
995,0.3716980517,995,-0.07924923301,
996,0.3694962561,996,-0.08144649863,
997,0.3719426692,997,-0.08291134238,
998,0.3707194626,998,-0.08608517051,
999,0.3697409332,999,-0.08901485801,
